event,parameter,station,date,min,max,mean,median,station_name
Matthew,cdepth,niwcbwq,2016-10-05,4.4947508,9.02231,6.83882464210526,6.725722,Clambank (CB)
Matthew,cdepth,niwcbwq,2016-10-06,5.249344,9.0551184,7.12523262083333,7.1686354,Clambank (CB)
Matthew,cdepth,niwcbwq,2016-10-07,5.6758532,9.350394,7.41025559583333,7.38189,Clambank (CB)
Matthew,cdepth,niwcbwq,2016-10-08,3.7401576,11.811024,8.80939715416667,9.0551184,Clambank (CB)
Matthew,cdepth,niwcbwq,2016-10-09,2.7230972,7.4146984,5.04565851666667,5.0524936,Clambank (CB)
Matthew,cdepth,niwcbwq,2016-10-10,3.8713912,8.5629924,6.34808364583333,6.4468506,Clambank (CB)
Matthew,cdepth,niwcbwq,2016-10-11,4.7900264,6.397638,5.33618976470588,5.1837272,Clambank (CB)
Matthew,cdepth,niwdcwq,2016-10-05,7.6115488,11.48294,9.37888550526316,9.2847772,Debidue Creek (DC)
Matthew,cdepth,niwdcwq,2016-10-06,7.7427824,11.5813652,9.61456997083333,9.6292654,Debidue Creek (DC)
Matthew,cdepth,niwdcwq,2016-10-07,8.1364832,11.8766408,9.86986033333333,9.8261158,Debidue Creek (DC)
Matthew,cdepth,niwdcwq,2016-10-08,7.6443572,15.1902892,11.5492403083333,11.6961946,Debidue Creek (DC)
Matthew,cdepth,niwdcwq,2016-10-09,6.3320212,10.7283468,8.4799461375,8.530184,Debidue Creek (DC)
Matthew,cdepth,niwdcwq,2016-10-10,7.3490816,11.9094492,9.70957762916667,9.7933074,Debidue Creek (DC)
Matthew,cdepth,niwdcwq,2016-10-11,8.1692916,9.9409452,8.82159978823529,8.5958008,Debidue Creek (DC)
Matthew,cdepth,niwolwq,2016-10-05,5.1837272,9.0551184,6.992126208,6.9553808,Oyster Landing (OL)
Matthew,cdepth,niwolwq,2016-10-06,5.2821524,9.1535436,7.24689710416667,7.3162732,Oyster Landing (OL)
Matthew,cdepth,niwolwq,2016-10-07,5.7086616,9.4488192,7.48817554583333,7.463911,Oyster Landing (OL)
Matthew,cdepth,niwolwq,2016-10-08,5.0524936,12.7624676,9.25333581666667,9.3832024,Oyster Landing (OL)
Matthew,cdepth,niwolwq,2016-10-09,3.6745408,8.3005252,5.99231755833333,6.0367456,Oyster Landing (OL)
Matthew,cdepth,niwolwq,2016-10-10,4.7900264,9.4816276,7.26159253333333,7.299869,Oyster Landing (OL)
Matthew,cdepth,niwolwq,2016-10-11,5.6758532,7.6115488,6.42079687058824,6.233596,Oyster Landing (OL)
Matthew,cdepth,niwtawq,2016-10-05,7.8083992,10.9251972,9.26794131052632,9.2027562,Thousand Acre (TA)
Matthew,cdepth,niwtawq,2016-10-06,7.9068244,10.9580056,9.49939881666667,9.596457,Thousand Acre (TA)
Matthew,cdepth,niwtawq,2016-10-07,8.1036748,11.1876644,9.7451200625,9.7933074,Thousand Acre (TA)
Matthew,cdepth,niwtawq,2016-10-08,8.7270344,13.7467196,11.3882740958333,11.564961,Thousand Acre (TA)
Matthew,cdepth,niwtawq,2016-10-09,7.3490816,10.7283468,8.835712225,8.6286092,Thousand Acre (TA)
Matthew,cdepth,niwtawq,2016-10-10,7.874016,11.48294,9.7676758375,9.9081368,Thousand Acre (TA)
Matthew,cdepth,niwtawq,2016-10-11,8.5629924,10.0393704,9.05318849411765,8.8910764,Thousand Acre (TA)
Matthew,cdepth,niwwbwq,2016-10-05,15.6167984,18.7664048,17.0927447105263,17.0275596,Winyah Bay Bottom (WB)
Matthew,cdepth,niwwbwq,2016-10-06,15.7152236,18.7992132,17.2852422416667,17.388452,Winyah Bay Bottom (WB)
Matthew,cdepth,niwwbwq,2016-10-07,15.912074,19.1272972,17.5367733083333,17.6509192,Winyah Bay Bottom (WB)
Matthew,cdepth,niwwbwq,2016-10-08,16.5026252,21.5879272,19.2763020166667,19.3897644,Winyah Bay Bottom (WB)
Matthew,cdepth,niwwbwq,2016-10-09,15.2230976,18.6351712,16.6803373666667,16.5190294,Winyah Bay Bottom (WB)
Matthew,cdepth,niwwbwq,2016-10-10,15.7152236,19.4553812,17.6519444625,17.7657486,Winyah Bay Bottom (WB)
Matthew,cdepth,niwwbwq,2016-10-11,16.4698168,17.9790032,16.9908913882353,16.8307092,Winyah Bay Bottom (WB)
Matthew,cdepth,niwwswq,2016-10-05,2.2637796,5.4461944,3.77728289473684,3.7237534,Winyah Bay Surface (WS)
Matthew,cdepth,niwwswq,2016-10-06,2.3950132,5.5118112,3.99408094583333,4.0846458,Winyah Bay Surface (WS)
Matthew,cdepth,niwwswq,2016-10-07,2.5262468,5.8070868,4.2435614875,4.347113,Winyah Bay Surface (WS)
Matthew,cdepth,niwwswq,2016-10-08,3.1824148,8.2021,5.96121792916667,6.069554,Winyah Bay Surface (WS)
Matthew,cdepth,niwwswq,2016-10-09,1.9028872,5.2821524,3.3536336375,3.198819,Winyah Bay Surface (WS)
Matthew,cdepth,niwwswq,2016-10-10,2.3622048,6.2007876,4.3307088,4.4127298,Winyah Bay Surface (WS)
Matthew,cdepth,niwwswq,2016-10-11,3.116798,4.6916012,3.64945202352941,3.5104988,Winyah Bay Surface (WS)
Matthew,chlfluor,niwolwq,2016-10-05,5.5,21.9,9.584,9,Oyster Landing (OL)
Matthew,chlfluor,niwolwq,2016-10-06,5.2,14.5,8.95416666666667,9,Oyster Landing (OL)
Matthew,chlfluor,niwolwq,2016-10-07,5.5,12.7,8.93541666666667,8.95,Oyster Landing (OL)
Matthew,chlfluor,niwolwq,2016-10-08,8.2,17.5,10.9666666666667,10.5,Oyster Landing (OL)
Matthew,chlfluor,niwolwq,2016-10-09,7.3,22.9,15.3270833333333,15.85,Oyster Landing (OL)
Matthew,chlfluor,niwolwq,2016-10-10,7.6,16.8,10.8885416666667,10.3,Oyster Landing (OL)
Matthew,chlfluor,niwolwq,2016-10-11,7.8,11.1,9.4,9.3,Oyster Landing (OL)
Matthew,chlfluor,niwwswq,2016-10-05,7.6,13.9,9.17631578947368,9.1,Winyah Bay Surface (WS)
Matthew,chlfluor,niwwswq,2016-10-06,7.1,11.6,8.06770833333333,7.85,Winyah Bay Surface (WS)
Matthew,chlfluor,niwwswq,2016-10-07,6.8,8.5,7.25416666666667,7.15,Winyah Bay Surface (WS)
Matthew,chlfluor,niwwswq,2016-10-08,6.5,10.2,7.86770833333333,7.7,Winyah Bay Surface (WS)
Matthew,chlfluor,niwwswq,2016-10-09,6.1,8.5,7.30833333333333,7.2,Winyah Bay Surface (WS)
Matthew,chlfluor,niwwswq,2016-10-10,6.5,7.7,7.17291666666667,7.15,Winyah Bay Surface (WS)
Matthew,chlfluor,niwwswq,2016-10-11,6.8,8.1,7.40588235294118,7.3,Winyah Bay Surface (WS)
Matthew,depth,niwcbwq,2016-10-05,4.593176,9.186352,6.9527906631579,6.8241472,Clambank (CB)
Matthew,depth,niwcbwq,2016-10-06,5.3805776,9.2191604,7.25749148333333,7.299869,Clambank (CB)
Matthew,depth,niwcbwq,2016-10-07,5.6430448,9.3175856,7.39385139583333,7.38189,Clambank (CB)
Matthew,depth,niwcbwq,2016-10-08,3.3792652,10.498688,8.16519055,8.4153546,Clambank (CB)
Matthew,depth,niwcbwq,2016-10-09,2.46063,7.4803152,5.01831818333333,5.085302,Clambank (CB)
Matthew,depth,niwcbwq,2016-10-10,4.0682416,8.8910764,6.65600415,6.7585304,Clambank (CB)
Matthew,depth,niwcbwq,2016-10-11,5.2165356,6.7585304,5.73954009411765,5.6102364,Clambank (CB)
Matthew,depth,niwdcwq,2016-10-05,7.7427824,11.646982,9.49285152631579,9.3996066,Debidue Creek (DC)
Matthew,depth,niwdcwq,2016-10-06,7.874016,11.7125988,9.74682883333333,9.760499,Debidue Creek (DC)
Matthew,depth,niwdcwq,2016-10-07,8.1036748,11.811024,9.85345613333333,9.84252,Debidue Creek (DC)
Matthew,depth,niwdcwq,2016-10-08,7.2834648,13.779528,10.9050337041667,11.0236224,Debidue Creek (DC)
Matthew,depth,niwdcwq,2016-10-09,6.069554,10.7939636,8.45260580416667,8.5465882,Debidue Creek (DC)
Matthew,depth,niwdcwq,2016-10-10,7.545932,12.2375332,10.0174981333333,10.1049872,Debidue Creek (DC)
Matthew,depth,niwdcwq,2016-10-11,8.5958008,10.3018376,9.22495011764706,9.02231,Debidue Creek (DC)
Matthew,depth,niwolwq,2016-10-05,5.3149608,9.2191604,7.10586199466667,7.0866144,Oyster Landing (OL)
Matthew,depth,niwolwq,2016-10-06,5.413386,9.2847772,7.37915596666667,7.4475068,Oyster Landing (OL)
Matthew,depth,niwolwq,2016-10-07,5.6758532,9.3832024,7.47177134583333,7.4311026,Oyster Landing (OL)
Matthew,depth,niwolwq,2016-10-08,4.6916012,11.3845148,8.6091292125,8.7106302,Oyster Landing (OL)
Matthew,depth,niwolwq,2016-10-09,3.4120736,8.366142,5.964977225,6.0367456,Oyster Landing (OL)
Matthew,depth,niwolwq,2016-10-10,4.9868768,9.8097116,7.5695130375,7.627953,Oyster Landing (OL)
Matthew,depth,niwolwq,2016-10-11,6.1023624,7.9724412,6.8241472,6.6272968,Oyster Landing (OL)
Matthew,depth,niwtawq,2016-10-05,7.9396328,11.0564308,9.38190733157895,9.3175856,Thousand Acre (TA)
Matthew,depth,niwtawq,2016-10-06,8.038058,11.0892392,9.63165767916667,9.7112864,Thousand Acre (TA)
Matthew,depth,niwtawq,2016-10-07,8.2021,11.1220476,9.7287158625,9.7769032,Thousand Acre (TA)
Matthew,depth,niwtawq,2016-10-08,8.366142,12.3687668,10.7440674916667,10.8595804,Thousand Acre (TA)
Matthew,depth,niwtawq,2016-10-09,7.4475068,10.7939636,8.80837189166667,8.6614176,Thousand Acre (TA)
Matthew,depth,niwtawq,2016-10-10,8.0708664,11.811024,10.0755963416667,10.2362208,Thousand Acre (TA)
Matthew,depth,niwtawq,2016-10-11,8.9895016,10.4002628,9.45653882352941,9.2847772,Thousand Acre (TA)
Matthew,depth,niwwbwq,2016-10-05,15.748032,18.8976384,17.2067107315789,17.142389,Winyah Bay Bottom (WB)
Matthew,depth,niwwbwq,2016-10-06,15.8464572,18.9304468,17.4175011041667,17.5196856,Winyah Bay Bottom (WB)
Matthew,depth,niwwbwq,2016-10-07,15.9448824,19.028872,17.5203691083333,17.6017066,Winyah Bay Bottom (WB)
Matthew,depth,niwwbwq,2016-10-08,16.1417328,20.2755912,18.6320954125,18.700788,Winyah Bay Bottom (WB)
Matthew,depth,niwwbwq,2016-10-09,15.2887144,18.700788,16.6529970333333,16.5026252,Winyah Bay Bottom (WB)
Matthew,depth,niwwbwq,2016-10-10,15.9448824,19.7834652,17.9598649666667,18.0610242,Winyah Bay Bottom (WB)
Matthew,depth,niwwbwq,2016-10-11,16.896326,18.3398956,17.3942417176471,17.22441,Winyah Bay Bottom (WB)
Matthew,depth,niwwswq,2016-10-05,2.3950132,5.577428,3.89124891578947,3.8385828,Winyah Bay Surface (WS)
Matthew,depth,niwwswq,2016-10-06,2.5262468,5.6430448,4.12633980833333,4.2322836,Winyah Bay Surface (WS)
Matthew,depth,niwwswq,2016-10-07,2.624672,5.7086616,4.2271572875,4.2979004,Winyah Bay Surface (WS)
Matthew,depth,niwwswq,2016-10-08,2.8215224,6.889764,5.317011325,5.3805776,Winyah Bay Surface (WS)
Matthew,depth,niwwswq,2016-10-09,1.968504,5.3477692,3.32629330416667,3.1824148,Winyah Bay Surface (WS)
Matthew,depth,niwwswq,2016-10-10,2.5918636,6.5288716,4.63862930416667,4.7080054,Winyah Bay Surface (WS)
Matthew,depth,niwwswq,2016-10-11,3.5433072,5.0524936,4.05280235294118,3.9041996,Winyah Bay Surface (WS)
Matthew,do_mgl,niwcbwq,2016-10-05,3.8,7,5.59868421052632,5.8,Clambank (CB)
Matthew,do_mgl,niwcbwq,2016-10-06,4.2,6.8,5.76041666666667,5.85,Clambank (CB)
Matthew,do_mgl,niwcbwq,2016-10-07,4.3,6.7,5.75729166666667,5.9,Clambank (CB)
Matthew,do_mgl,niwcbwq,2016-10-08,5.4,6.6,6.19791666666667,6.2,Clambank (CB)
Matthew,do_mgl,niwcbwq,2016-10-09,4.4,6.9,5.609375,5.6,Clambank (CB)
Matthew,do_mgl,niwcbwq,2016-10-10,4.5,7.4,5.85,5.7,Clambank (CB)
Matthew,do_mgl,niwcbwq,2016-10-11,5.1,6,5.53529411764706,5.6,Clambank (CB)
Matthew,do_mgl,niwdcwq,2016-10-05,3.9,6.6,5.56447368421053,5.9,Debidue Creek (DC)
Matthew,do_mgl,niwdcwq,2016-10-06,4.2,6.7,5.75625,6,Debidue Creek (DC)
Matthew,do_mgl,niwdcwq,2016-10-07,4.2,6.7,5.65,5.8,Debidue Creek (DC)
Matthew,do_mgl,niwdcwq,2016-10-08,5.2,6.6,6.2,6.2,Debidue Creek (DC)
Matthew,do_mgl,niwdcwq,2016-10-09,4.5,6.8,5.56979166666667,5.4,Debidue Creek (DC)
Matthew,do_mgl,niwdcwq,2016-10-10,4.4,7.3,5.6,5.35,Debidue Creek (DC)
Matthew,do_mgl,niwdcwq,2016-10-11,4.5,5.6,4.89411764705882,4.8,Debidue Creek (DC)
Matthew,do_mgl,niwolwq,2016-10-05,3.4,6.5,5.152,5.6,Oyster Landing (OL)
Matthew,do_mgl,niwolwq,2016-10-06,3.7,6.5,5.36354166666667,5.6,Oyster Landing (OL)
Matthew,do_mgl,niwolwq,2016-10-07,3.9,6.5,5.32604166666667,5.4,Oyster Landing (OL)
Matthew,do_mgl,niwolwq,2016-10-08,5.3,6.4,6.0375,6.1,Oyster Landing (OL)
Matthew,do_mgl,niwolwq,2016-10-09,4,6.5,5.11770833333333,4.9,Oyster Landing (OL)
Matthew,do_mgl,niwolwq,2016-10-10,3.9,7,5.2375,5.2,Oyster Landing (OL)
Matthew,do_mgl,niwolwq,2016-10-11,4.1,5.6,4.65294117647059,4.5,Oyster Landing (OL)
Matthew,do_mgl,niwtawq,2016-10-05,3.5,6.3,5.06447368421053,5,Thousand Acre (TA)
Matthew,do_mgl,niwtawq,2016-10-06,3.6,6.7,5.44375,5.65,Thousand Acre (TA)
Matthew,do_mgl,niwtawq,2016-10-07,3.4,6.8,5.584375,5.85,Thousand Acre (TA)
Matthew,do_mgl,niwtawq,2016-10-08,3.7,7.2,5.70208333333333,5.55,Thousand Acre (TA)
Matthew,do_mgl,niwtawq,2016-10-09,2.8,7.2,4.28020833333333,3.4,Thousand Acre (TA)
Matthew,do_mgl,niwtawq,2016-10-10,3.4,6.6,5.77708333333333,5.7,Thousand Acre (TA)
Matthew,do_mgl,niwtawq,2016-10-11,5.5,6.1,5.83529411764706,5.9,Thousand Acre (TA)
Matthew,do_mgl,niwwbwq,2016-10-05,4.8,5.9,5.45263157894737,5.5,Winyah Bay Bottom (WB)
Matthew,do_mgl,niwwbwq,2016-10-06,5.4,6.2,5.80729166666667,5.8,Winyah Bay Bottom (WB)
Matthew,do_mgl,niwwbwq,2016-10-07,5.6,6.5,5.93854166666667,5.9,Winyah Bay Bottom (WB)
Matthew,do_mgl,niwwbwq,2016-10-08,6,6.9,6.49166666666667,6.5,Winyah Bay Bottom (WB)
Matthew,do_mgl,niwwbwq,2016-10-09,5.2,6.6,5.89166666666667,5.9,Winyah Bay Bottom (WB)
Matthew,do_mgl,niwwbwq,2016-10-10,4.4,5.5,4.80416666666667,4.8,Winyah Bay Bottom (WB)
Matthew,do_mgl,niwwbwq,2016-10-11,4.1,5,4.41176470588235,4.4,Winyah Bay Bottom (WB)
Matthew,do_mgl,niwwswq,2016-10-05,4.8,6.5,5.64342105263158,5.65,Winyah Bay Surface (WS)
Matthew,do_mgl,niwwswq,2016-10-06,5.3,6.9,6.11979166666667,6.15,Winyah Bay Surface (WS)
Matthew,do_mgl,niwwswq,2016-10-07,5.9,6.9,6.39270833333333,6.4,Winyah Bay Surface (WS)
Matthew,do_mgl,niwwswq,2016-10-08,6,7.4,6.87291666666667,6.9,Winyah Bay Surface (WS)
Matthew,do_mgl,niwwswq,2016-10-09,5.3,6.8,5.93229166666667,5.85,Winyah Bay Surface (WS)
Matthew,do_mgl,niwwswq,2016-10-10,4.5,5.5,4.80520833333333,4.8,Winyah Bay Surface (WS)
Matthew,do_mgl,niwwswq,2016-10-11,4.1,4.9,4.44117647058824,4.4,Winyah Bay Surface (WS)
Matthew,do_pct,niwcbwq,2016-10-05,53.5,103.4,81.15,84.65,Clambank (CB)
Matthew,do_pct,niwcbwq,2016-10-06,60.2,97.4,83.4229166666667,85.45,Clambank (CB)
Matthew,do_pct,niwcbwq,2016-10-07,61.5,97.6,83,85.05,Clambank (CB)
Matthew,do_pct,niwcbwq,2016-10-08,78.4,97.3,89.546875,89.1,Clambank (CB)
Matthew,do_pct,niwcbwq,2016-10-09,57.6,95.5,75.8729166666667,75.4,Clambank (CB)
Matthew,do_pct,niwcbwq,2016-10-10,56.1,102.1,78.8416666666667,75.9,Clambank (CB)
Matthew,do_pct,niwcbwq,2016-10-11,65,79.9,71.8764705882353,72.6,Clambank (CB)
Matthew,do_pct,niwdcwq,2016-10-05,53.3,96.7,79.5039473684211,83.05,Debidue Creek (DC)
Matthew,do_pct,niwdcwq,2016-10-06,57.3,97.3,81.9760416666667,85.65,Debidue Creek (DC)
Matthew,do_pct,niwdcwq,2016-10-07,57.8,96.8,80.5322916666667,81.9,Debidue Creek (DC)
Matthew,do_pct,niwdcwq,2016-10-08,71.9,96.7,88.04375,89.35,Debidue Creek (DC)
Matthew,do_pct,niwdcwq,2016-10-09,51.8,96.4,69.75,65.75,Debidue Creek (DC)
Matthew,do_pct,niwdcwq,2016-10-10,50.4,101.2,71.803125,67.8,Debidue Creek (DC)
Matthew,do_pct,niwdcwq,2016-10-11,53.9,71,59.7058823529412,58.3,Debidue Creek (DC)
Matthew,do_pct,niwolwq,2016-10-05,48.2,94.8,74.7413333333333,81.9,Oyster Landing (OL)
Matthew,do_pct,niwolwq,2016-10-06,52.6,94,77.246875,80.9,Oyster Landing (OL)
Matthew,do_pct,niwolwq,2016-10-07,55.9,94.1,76.5052083333333,78.65,Oyster Landing (OL)
Matthew,do_pct,niwolwq,2016-10-08,69.4,93.7,86.2927083333333,86.75,Oyster Landing (OL)
Matthew,do_pct,niwolwq,2016-10-09,48.1,90.6,65.815625,63.1,Oyster Landing (OL)
Matthew,do_pct,niwolwq,2016-10-10,48.8,96.8,69.1291666666667,67.95,Oyster Landing (OL)
Matthew,do_pct,niwolwq,2016-10-11,52.3,75,60.2705882352941,58.3,Oyster Landing (OL)
Matthew,do_pct,niwtawq,2016-10-05,41.3,78.7,63.1618421052632,63.55,Thousand Acre (TA)
Matthew,do_pct,niwtawq,2016-10-06,42.1,84,67.5333333333333,71.2,Thousand Acre (TA)
Matthew,do_pct,niwtawq,2016-10-07,41.8,87.5,70.3083333333333,74.35,Thousand Acre (TA)
Matthew,do_pct,niwtawq,2016-10-08,50.2,92.1,75.2854166666667,73.4,Thousand Acre (TA)
Matthew,do_pct,niwtawq,2016-10-09,31.8,83.5,50.7375,41.9,Thousand Acre (TA)
Matthew,do_pct,niwtawq,2016-10-10,38.5,75.6,64.6895833333333,63.65,Thousand Acre (TA)
Matthew,do_pct,niwtawq,2016-10-11,60.9,69.6,65.3117647058824,65.4,Thousand Acre (TA)
Matthew,do_pct,niwwbwq,2016-10-05,61.8,80.4,71.7394736842105,71.9,Winyah Bay Bottom (WB)
Matthew,do_pct,niwwbwq,2016-10-06,69,82.4,76.6614583333333,76.85,Winyah Bay Bottom (WB)
Matthew,do_pct,niwwbwq,2016-10-07,70.5,82.8,78.6604166666667,79,Winyah Bay Bottom (WB)
Matthew,do_pct,niwwbwq,2016-10-08,78.7,92.1,86.6166666666667,87.3,Winyah Bay Bottom (WB)
Matthew,do_pct,niwwbwq,2016-10-09,60.3,81.7,69.953125,70.2,Winyah Bay Bottom (WB)
Matthew,do_pct,niwwbwq,2016-10-10,50.9,67.8,56.1604166666667,55.1,Winyah Bay Bottom (WB)
Matthew,do_pct,niwwbwq,2016-10-11,46.7,58.3,50.8823529411765,50.5,Winyah Bay Bottom (WB)
Matthew,do_pct,niwwswq,2016-10-05,59.7,81.4,70.6671052631579,70.45,Winyah Bay Surface (WS)
Matthew,do_pct,niwwswq,2016-10-06,65.9,86.2,76.2510416666667,76.3,Winyah Bay Surface (WS)
Matthew,do_pct,niwwswq,2016-10-07,73,87.7,79.6677083333333,79.05,Winyah Bay Surface (WS)
Matthew,do_pct,niwwswq,2016-10-08,77,94.1,88.6302083333333,89.4,Winyah Bay Surface (WS)
Matthew,do_pct,niwwswq,2016-10-09,62.2,83.6,70.2572916666667,68.75,Winyah Bay Surface (WS)
Matthew,do_pct,niwwswq,2016-10-10,51.1,63.6,55.43125,54.9,Winyah Bay Surface (WS)
Matthew,do_pct,niwwswq,2016-10-11,47,55.8,50.8588235294118,50.3,Winyah Bay Surface (WS)
Matthew,ph,niwcbwq,2016-10-05,7.4,7.9,7.65789473684211,7.6,Clambank (CB)
